productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extAspect,extCardType,extTraits,extCost,extPower,extHP,extArenaType,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
557740,Nite Owl Skirmisher,Nite Owl Skirmisher,https://tcgplayer-cdn.tcgplayer.com/product/557740_200w.jpg,79,23555,https://cpt.tcgcsv.com/Q6t6,2024-07-08T17:14:25.687,1,Common,01/20,<strong>Smuggle</strong> <strong>[5 [Aggression] [Heroism]]</strong>,Aggression;Heroism,Unit,Mandalorian;Trooper,3,4,3,Ground,0.24,0.49,4.0,0.42,,Normal
557741,Take Captive,Take Captive,https://tcgplayer-cdn.tcgplayer.com/product/557741_200w.jpg,79,23555,https://cpt.tcgcsv.com/R6t6,2024-07-08T17:14:45.953,1,Common,02/20,A friendly unit captures an enemy non-leader unit in the same arena.,Command,Event,Tactic,3,,,,0.1,0.5,4.91,0.28,,Normal
557742,Weequay Pirate Gang,Weequay Pirate Gang,https://tcgplayer-cdn.tcgplayer.com/product/557742_200w.jpg,79,23555,https://cpt.tcgcsv.com/S6t6,2024-07-08T17:15:22.797,1,Common,03/20,"<strong>Ambush</strong>
<strong>Smuggle</strong> <strong>[5 [Command]]</strong>",Command,Unit,Underworld,4,3,3,Ground,0.14,0.38,3.01,0.3,,Normal
557743,Pyke Sentinel,Pyke Sentinel,https://tcgplayer-cdn.tcgplayer.com/product/557743_200w.jpg,79,23555,https://cpt.tcgcsv.com/T6t6,2024-07-08T17:15:43.823,1,Common,04/20,<strong>Sentinel</strong>,Vigilance;Villainy,Unit,Underworld,2,2,3,Ground,0.14,0.5,3.0,0.25,,Normal
557748,Gideon's Light Cruiser - Dark Troopers' Station (Hyperspace),Gideons Light Cruiser Dark Troopers Station Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557748_200w.jpg,79,23555,https://cpt.tcgcsv.com/-6t6,2024-07-08T17:16:22.2,1,Common,05/20,"<strong>Overwhelm</strong> 
<br>
<strong>When Played:</strong> If you control Moff Gideon <em>(as a leader or unit)</em>, play a i<strong>Villainy</strong> unit that costs 3 or less from your hand or discard pile for free.",Villainy,Unit,Capital Ship;Imperial;Vehicle,8,7,7,Space,0.5,0.75,2.95,0.59,,Normal
557749,Incinerator Trooper (Hyperspace),Incinerator Trooper Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557749_200w.jpg,79,23555,https://cpt.tcgcsv.com/_6t6,2024-07-08T17:16:33.927,1,Common,06/20,"While attacking, this unit deals combat damage before the defender.",Villainy,Unit,Imperial;Trooper,2,2,2,Ground,1.03,2.0,4.0,1.84,,Normal
557752,Grogu - Irresistible (Hyperspace),Grogu Irresistible Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557752_200w.jpg,79,23555,https://cpt.tcgcsv.com/37t6,2024-07-08T17:11:35.65,1,Common,07/20,<strong>Action [T]:</strong> Exhaust an enemy unit.,Cunning;Heroism,Unit,Force,2,0,5,Ground,1.16,1.44,4.0,1.32,,Normal
557754,Greef Karga - Affable Commissioner (Hyperspace),Greef Karga Affable Commissioner Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557754_200w.jpg,79,23555,https://cpt.tcgcsv.com/67t6,2024-07-08T17:16:51.183,1,Common,08/20,"<strong>When Played:</strong> Search the top 5 cards of your deck for an upgrade, reveal it, and draw it.",Heroism,Unit,Fringe;Official,2,2,2,Ground,0.29,0.47,4.0,0.4,,Normal
557755,Razor Crest - Reliable Gunship (Hyperspace),Razor Crest Reliable Gunship Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557755_200w.jpg,79,23555,https://cpt.tcgcsv.com/77t6,2024-07-08T17:17:10.013,1,Common,09/20,"<strong>Restore 2</strong>
<br>
<strong>When Played:</strong> You may return an upgrade from your discard pile to your hand.",Heroism;Vigilance,Event,Mandalorian;Transport;Vehicle,4,3,4,Space,1.5,1.86,3.0,1.83,,Normal
557758,Calculated Lethality (Hyperspace),Calculated Lethality Hyperspace,https://tcgplayer-cdn.tcgplayer.com/product/557758_200w.jpg,79,23555,https://cpt.tcgcsv.com/b7t6,2024-07-08T17:17:47.573,1,Common,10/20,"Defeat a non-leader unit that costs 3 or less. For each upgrade that was on that unit, give an Experience token to a friendly unit.",Vigilance;Villainy,Event,Tactic,4,,,,0.45,0.7,2.98,0.55,,Normal
